Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80

    for                            shift and go to state 58
    estatutop                      shift and go to state 94
    estatutos                      shift and go to state 87
    empty                          shift and go to state 88
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    exp                            shift and go to state 59
    media                          shift and go to state 60
    varAs                          shift and go to state 61
    saveWhile                      shift and go to state 66
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 59

    (32) estatutos -> exp . estatutop
    (38) estatutop -> . estatutos
    (39) estatutop -> . empty
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (33) estatutos -> . media estatutop
    (129) empty -> .
    (48) asig -> . varAs ididx igualAs asigpp PTCOMA
    (60) return -> . RETURN APAR exp CPAR PTCOMA
    (61) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (65) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (72) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (77) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (80) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (84) exp -> . texp expp
    (34) media -> . MEDIA APAR exp checkForNum mediap CPAR DOSPNTS
    (49) varAs -> . ID
    (78) saveWhile -> . WHILE
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 129 (empty -> .)
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    FOR             shift and go to state 67
    MEDIA           shift and go to state 69
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80

    exp                            shift and go to state 59
    estatutop                      shift and go to state 95
    estatutos                      shift and go to state 87
    empty                          shift and go to state 88
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    media                          shift and go to state 60
    varAs                          shift and go to state 61
    saveWhile                      shift and go to state 66
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 60

    (33) estatutos -> media . estatutop
    (38) estatutop -> . estatutos
    (39) estatutop -> . empty
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (33) estatutos -> . media estatutop
    (129) empty -> .
    (48) asig -> . varAs ididx igualAs asigpp PTCOMA
    (60) return -> . RETURN APAR exp CPAR PTCOMA
    (61) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (65) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (72) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (77) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (80) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (84) exp -> . texp expp
    (34) media -> . MEDIA APAR exp checkForNum mediap CPAR DOSPNTS
    (49) varAs -> . ID
    (78) saveWhile -> . WHILE
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 129 (empty -> .)
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    FOR             shift and go to state 67
    MEDIA           shift and go to state 69
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80

    media                          shift and go to state 60
    estatutop                      shift and go to state 96
    estatutos                      shift and go to state 87
    empty                          shift and go to state 88
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 61
    saveWhile                      shift and go to state 66
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 61

    (48) asig -> varAs . ididx igualAs asigpp PTCOMA
    (56) ididx -> . corArr exp ver CCOR
    (57) ididx -> . empty
    (58) corArr -> . ACOR
    (129) empty -> .

    ACOR            shift and go to state 100
    IGUAL           reduce using rule 129 (empty -> .)

    ididx                          shift and go to state 97
    corArr                         shift and go to state 98
    empty                          shift and go to state 99

state 62

    (60) return -> RETURN . APAR exp CPAR PTCOMA

    APAR            shift and go to state 101


state 63

    (61) lectura -> READ . APAR readId ididx lecturapp CPAR PTCOMA

    APAR            shift and go to state 102


state 64

    (65) escritura -> WRITE . APAR escriturap escriturapp CPAR PTCOMA

    APAR            shift and go to state 103


state 65

    (72) cond -> IF . APAR exp checkCond THEN ALLA estatutos CLLA condpp

    APAR            shift and go to state 104


state 66

    (77) while -> saveWhile . APAR exp checkWhileCond DO ALLA estatutos CLLA

    APAR            shift and go to state 105


state 67

    (80) for -> FOR . varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (81) varFor -> . ID

    ID              shift and go to state 107

    varFor                         shift and go to state 106

state 68

    (84) exp -> texp . expp
    (85) expp -> . OR exp
    (86) expp -> . empty
    (129) empty -> .

    OR              shift and go to state 109
    RETURN          reduce using rule 129 (empty -> .)
    READ            reduce using rule 129 (empty -> .)
    WRITE           reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    FOR             reduce using rule 129 (empty -> .)
    MEDIA           reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    APAR            reduce using rule 129 (empty -> .)
    CTEC            reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CLLA            reduce using rule 129 (empty -> .)
    CPAR            reduce using rule 129 (empty -> .)
    CCOR            reduce using rule 129 (empty -> .)
    COMA            reduce using rule 129 (empty -> .)
    PTCOMA          reduce using rule 129 (empty -> .)
    TO              reduce using rule 129 (empty -> .)
    DO              reduce using rule 129 (empty -> .)

    expp                           shift and go to state 108
    empty                          shift and go to state 110

state 69

    (34) media -> MEDIA . APAR exp checkForNum mediap CPAR DOSPNTS

    APAR            shift and go to state 111


state 70

    (49) varAs -> ID .
    (127) ctes -> ID . validateExistance factorp
    (128) validateExistance -> .

  ! reduce/reduce conflict for ACOR resolved using rule 49 (varAs -> ID .)
    ACOR            reduce using rule 49 (varAs -> ID .)
    IGUAL           reduce using rule 49 (varAs -> ID .)
    APAR            reduce using rule 128 (validateExistance -> .)
    DIV             reduce using rule 128 (validateExistance -> .)
    POR             reduce using rule 128 (validateExistance -> .)
    MENOS           reduce using rule 128 (validateExistance -> .)
    MAS             reduce using rule 128 (validateExistance -> .)
    MAYQ            reduce using rule 128 (validateExistance -> .)
    MENQ            reduce using rule 128 (validateExistance -> .)
    MAYI            reduce using rule 128 (validateExistance -> .)
    MENI            reduce using rule 128 (validateExistance -> .)
    IGUALIGUAL      reduce using rule 128 (validateExistance -> .)
    DIF             reduce using rule 128 (validateExistance -> .)
    NOT             reduce using rule 128 (validateExistance -> .)
    AND             reduce using rule 128 (validateExistance -> .)
    OR              reduce using rule 128 (validateExistance -> .)
    RETURN          reduce using rule 128 (validateExistance -> .)
    READ            reduce using rule 128 (validateExistance -> .)
    WRITE           reduce using rule 128 (validateExistance -> .)
    IF              reduce using rule 128 (validateExistance -> .)
    FOR             reduce using rule 128 (validateExistance -> .)
    MEDIA           reduce using rule 128 (validateExistance -> .)
    ID              reduce using rule 128 (validateExistance -> .)
    WHILE           reduce using rule 128 (validateExistance -> .)
    CTEC            reduce using rule 128 (validateExistance -> .)
    CTEI            reduce using rule 128 (validateExistance -> .)
    CTEF            reduce using rule 128 (validateExistance -> .)
    CLLA            reduce using rule 128 (validateExistance -> .)

  ! ACOR            [ reduce using rule 128 (validateExistance -> .) ]

    validateExistance              shift and go to state 112

state 71

    (78) saveWhile -> WHILE .

    APAR            reduce using rule 78 (saveWhile -> WHILE .)


state 72

    (87) texp -> gexp . texpp
    (88) texpp -> . andCheck texp
    (89) texpp -> . empty
    (90) andCheck -> . AND
    (129) empty -> .

    AND             shift and go to state 116
    OR              reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    READ            reduce using rule 129 (empty -> .)
    WRITE           reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    FOR             reduce using rule 129 (empty -> .)
    MEDIA           reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    APAR            reduce using rule 129 (empty -> .)
    CTEC            reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CLLA            reduce using rule 129 (empty -> .)
    CPAR            reduce using rule 129 (empty -> .)
    CCOR            reduce using rule 129 (empty -> .)
    COMA            reduce using rule 129 (empty -> .)
    PTCOMA          reduce using rule 129 (empty -> .)
    TO              reduce using rule 129 (empty -> .)
    DO              reduce using rule 129 (empty -> .)

    texpp                          shift and go to state 113
    andCheck                       shift and go to state 114
    empty                          shift and go to state 115

state 73

    (91) gexp -> mexp . gexpp
    (92) gexpp -> . addPO mexp
    (93) gexpp -> . empty
    (94) addPO -> . MAYQ
    (95) addPO -> . MENQ
    (96) addPO -> . MAYI
    (97) addPO -> . MENI
    (98) addPO -> . IGUALIGUAL
    (99) addPO -> . DIF
    (100) addPO -> . NOT
    (129) empty -> .

    MAYQ            shift and go to state 120
    MENQ            shift and go to state 121
    MAYI            shift and go to state 122
    MENI            shift and go to state 123
    IGUALIGUAL      shift and go to state 124
    DIF             shift and go to state 125
    NOT             shift and go to state 126
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    READ            reduce using rule 129 (empty -> .)
    WRITE           reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    FOR             reduce using rule 129 (empty -> .)
    MEDIA           reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    APAR            reduce using rule 129 (empty -> .)
    CTEC            reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CLLA            reduce using rule 129 (empty -> .)
    CPAR            reduce using rule 129 (empty -> .)
    CCOR            reduce using rule 129 (empty -> .)
    COMA            reduce using rule 129 (empty -> .)
    PTCOMA          reduce using rule 129 (empty -> .)
    TO              reduce using rule 129 (empty -> .)
    DO              reduce using rule 129 (empty -> .)

    gexpp                          shift and go to state 117
    addPO                          shift and go to state 118
    empty                          shift and go to state 119

state 74

    (101) mexp -> termino . mexpp
    (102) mexpp -> . operSR mexp
    (103) mexpp -> . empty
    (104) operSR -> . MENOS
    (105) operSR -> . MAS
    (129) empty -> .

    MENOS           shift and go to state 130
    MAS             shift and go to state 131
    MAYQ            reduce using rule 129 (empty -> .)
    MENQ            reduce using rule 129 (empty -> .)
    MAYI            reduce using rule 129 (empty -> .)
    MENI            reduce using rule 129 (empty -> .)
    IGUALIGUAL      reduce using rule 129 (empty -> .)
    DIF             reduce using rule 129 (empty -> .)
    NOT             reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    READ            reduce using rule 129 (empty -> .)
    WRITE           reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    FOR             reduce using rule 129 (empty -> .)
    MEDIA           reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    APAR            reduce using rule 129 (empty -> .)
    CTEC            reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CLLA            reduce using rule 129 (empty -> .)
    CPAR            reduce using rule 129 (empty -> .)
    CCOR            reduce using rule 129 (empty -> .)
    COMA            reduce using rule 129 (empty -> .)
    PTCOMA          reduce using rule 129 (empty -> .)
    TO              reduce using rule 129 (empty -> .)
    DO              reduce using rule 129 (empty -> .)

    mexpp                          shift and go to state 127
    operSR                         shift and go to state 128
    empty                          shift and go to state 129

state 75

    (106) termino -> factor . terminop
    (107) terminop -> . oper termino
    (108) terminop -> . empty
    (109) oper -> . DIV
    (110) oper -> . POR
    (129) empty -> .

    DIV             shift and go to state 135
    POR             shift and go to state 136
    MENOS           reduce using rule 129 (empty -> .)
    MAS             reduce using rule 129 (empty -> .)
    MAYQ            reduce using rule 129 (empty -> .)
    MENQ            reduce using rule 129 (empty -> .)
    MAYI            reduce using rule 129 (empty -> .)
    MENI            reduce using rule 129 (empty -> .)
    IGUALIGUAL      reduce using rule 129 (empty -> .)
    DIF             reduce using rule 129 (empty -> .)
    NOT             reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    READ            reduce using rule 129 (empty -> .)
    WRITE           reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    FOR             reduce using rule 129 (empty -> .)
    MEDIA           reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    APAR            reduce using rule 129 (empty -> .)
    CTEC            reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CLLA            reduce using rule 129 (empty -> .)
    CPAR            reduce using rule 129 (empty -> .)
    CCOR            reduce using rule 129 (empty -> .)
    COMA            reduce using rule 129 (empty -> .)
    PTCOMA          reduce using rule 129 (empty -> .)
    TO              reduce using rule 129 (empty -> .)
    DO              reduce using rule 129 (empty -> .)

    terminop                       shift and go to state 132
    oper                           shift and go to state 133
    empty                          shift and go to state 134

state 76

    (113) factor -> meteFondo . exp sacaFondo
    (84) exp -> . texp expp
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80
    ID              shift and go to state 138

    meteFondo                      shift and go to state 76
    exp                            shift and go to state 137
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    ctes                           shift and go to state 77

state 77

    (114) factor -> ctes .

    DIV             reduce using rule 114 (factor -> ctes .)
    POR             reduce using rule 114 (factor -> ctes .)
    MENOS           reduce using rule 114 (factor -> ctes .)
    MAS             reduce using rule 114 (factor -> ctes .)
    MAYQ            reduce using rule 114 (factor -> ctes .)
    MENQ            reduce using rule 114 (factor -> ctes .)
    MAYI            reduce using rule 114 (factor -> ctes .)
    MENI            reduce using rule 114 (factor -> ctes .)
    IGUALIGUAL      reduce using rule 114 (factor -> ctes .)
    DIF             reduce using rule 114 (factor -> ctes .)
    NOT             reduce using rule 114 (factor -> ctes .)
    AND             reduce using rule 114 (factor -> ctes .)
    OR              reduce using rule 114 (factor -> ctes .)
    RETURN          reduce using rule 114 (factor -> ctes .)
    READ            reduce using rule 114 (factor -> ctes .)
    WRITE           reduce using rule 114 (factor -> ctes .)
    IF              reduce using rule 114 (factor -> ctes .)
    FOR             reduce using rule 114 (factor -> ctes .)
    MEDIA           reduce using rule 114 (factor -> ctes .)
    ID              reduce using rule 114 (factor -> ctes .)
    WHILE           reduce using rule 114 (factor -> ctes .)
    APAR            reduce using rule 114 (factor -> ctes .)
    CTEC            reduce using rule 114 (factor -> ctes .)
    CTEI            reduce using rule 114 (factor -> ctes .)
    CTEF            reduce using rule 114 (factor -> ctes .)
    CLLA            reduce using rule 114 (factor -> ctes .)
    CPAR            reduce using rule 114 (factor -> ctes .)
    CCOR            reduce using rule 114 (factor -> ctes .)
    COMA            reduce using rule 114 (factor -> ctes .)
    PTCOMA          reduce using rule 114 (factor -> ctes .)
    TO              reduce using rule 114 (factor -> ctes .)
    DO              reduce using rule 114 (factor -> ctes .)


state 78

    (124) ctes -> CTEC .

    DIV             reduce using rule 124 (ctes -> CTEC .)
    POR             reduce using rule 124 (ctes -> CTEC .)
    MENOS           reduce using rule 124 (ctes -> CTEC .)
    MAS             reduce using rule 124 (ctes -> CTEC .)
    MAYQ            reduce using rule 124 (ctes -> CTEC .)
    MENQ            reduce using rule 124 (ctes -> CTEC .)
    MAYI            reduce using rule 124 (ctes -> CTEC .)
    MENI            reduce using rule 124 (ctes -> CTEC .)
    IGUALIGUAL      reduce using rule 124 (ctes -> CTEC .)
    DIF             reduce using rule 124 (ctes -> CTEC .)
    NOT             reduce using rule 124 (ctes -> CTEC .)
    AND             reduce using rule 124 (ctes -> CTEC .)
    OR              reduce using rule 124 (ctes -> CTEC .)
    RETURN          reduce using rule 124 (ctes -> CTEC .)
    READ            reduce using rule 124 (ctes -> CTEC .)
    WRITE           reduce using rule 124 (ctes -> CTEC .)
    IF              reduce using rule 124 (ctes -> CTEC .)
    FOR             reduce using rule 124 (ctes -> CTEC .)
    MEDIA           reduce using rule 124 (ctes -> CTEC .)
    ID              reduce using rule 124 (ctes -> CTEC .)
    WHILE           reduce using rule 124 (ctes -> CTEC .)
    APAR            reduce using rule 124 (ctes -> CTEC .)
    CTEC            reduce using rule 124 (ctes -> CTEC .)
    CTEI            reduce using rule 124 (ctes -> CTEC .)
    CTEF            reduce using rule 124 (ctes -> CTEC .)
    CLLA            reduce using rule 124 (ctes -> CTEC .)
    CPAR            reduce using rule 124 (ctes -> CTEC .)
    CCOR            reduce using rule 124 (ctes -> CTEC .)
    COMA            reduce using rule 124 (ctes -> CTEC .)
    PTCOMA          reduce using rule 124 (ctes -> CTEC .)
    TO              reduce using rule 124 (ctes -> CTEC .)
    DO              reduce using rule 124 (ctes -> CTEC .)


state 79

    (125) ctes -> CTEI .

    DIV             reduce using rule 125 (ctes -> CTEI .)
    POR             reduce using rule 125 (ctes -> CTEI .)
    MENOS           reduce using rule 125 (ctes -> CTEI .)
    MAS             reduce using rule 125 (ctes -> CTEI .)
    MAYQ            reduce using rule 125 (ctes -> CTEI .)
    MENQ            reduce using rule 125 (ctes -> CTEI .)
    MAYI            reduce using rule 125 (ctes -> CTEI .)
    MENI            reduce using rule 125 (ctes -> CTEI .)
    IGUALIGUAL      reduce using rule 125 (ctes -> CTEI .)
    DIF             reduce using rule 125 (ctes -> CTEI .)
    NOT             reduce using rule 125 (ctes -> CTEI .)
    AND             reduce using rule 125 (ctes -> CTEI .)
    OR              reduce using rule 125 (ctes -> CTEI .)
    RETURN          reduce using rule 125 (ctes -> CTEI .)
    READ            reduce using rule 125 (ctes -> CTEI .)
    WRITE           reduce using rule 125 (ctes -> CTEI .)
    IF              reduce using rule 125 (ctes -> CTEI .)
    FOR             reduce using rule 125 (ctes -> CTEI .)
    MEDIA           reduce using rule 125 (ctes -> CTEI .)
    ID              reduce using rule 125 (ctes -> CTEI .)
    WHILE           reduce using rule 125 (ctes -> CTEI .)
    APAR            reduce using rule 125 (ctes -> CTEI .)
    CTEC            reduce using rule 125 (ctes -> CTEI .)
    CTEI            reduce using rule 125 (ctes -> CTEI .)
    CTEF            reduce using rule 125 (ctes -> CTEI .)
    CLLA            reduce using rule 125 (ctes -> CTEI .)
    CPAR            reduce using rule 125 (ctes -> CTEI .)
    CCOR            reduce using rule 125 (ctes -> CTEI .)
    COMA            reduce using rule 125 (ctes -> CTEI .)
    PTCOMA          reduce using rule 125 (ctes -> CTEI .)
    TO              reduce using rule 125 (ctes -> CTEI .)
    DO              reduce using rule 125 (ctes -> CTEI .)


state 80

    (126) ctes -> CTEF .

    DIV             reduce using rule 126 (ctes -> CTEF .)
    POR             reduce using rule 126 (ctes -> CTEF .)
    MENOS           reduce using rule 126 (ctes -> CTEF .)
    MAS             reduce using rule 126 (ctes -> CTEF .)
    MAYQ            reduce using rule 126 (ctes -> CTEF .)
    MENQ            reduce using rule 126 (ctes -> CTEF .)
    MAYI            reduce using rule 126 (ctes -> CTEF .)
    MENI            reduce using rule 126 (ctes -> CTEF .)
    IGUALIGUAL      reduce using rule 126 (ctes -> CTEF .)
    DIF             reduce using rule 126 (ctes -> CTEF .)
    NOT             reduce using rule 126 (ctes -> CTEF .)
    AND             reduce using rule 126 (ctes -> CTEF .)
    OR              reduce using rule 126 (ctes -> CTEF .)
    RETURN          reduce using rule 126 (ctes -> CTEF .)
    READ            reduce using rule 126 (ctes -> CTEF .)
    WRITE           reduce using rule 126 (ctes -> CTEF .)
    IF              reduce using rule 126 (ctes -> CTEF .)
    FOR             reduce using rule 126 (ctes -> CTEF .)
    MEDIA           reduce using rule 126 (ctes -> CTEF .)
    ID              reduce using rule 126 (ctes -> CTEF .)
    WHILE           reduce using rule 126 (ctes -> CTEF .)
    APAR            reduce using rule 126 (ctes -> CTEF .)
    CTEC            reduce using rule 126 (ctes -> CTEF .)
    CTEI            reduce using rule 126 (ctes -> CTEF .)
    CTEF            reduce using rule 126 (ctes -> CTEF .)
    CLLA            reduce using rule 126 (ctes -> CTEF .)
    CPAR            reduce using rule 126 (ctes -> CTEF .)
    CCOR            reduce using rule 126 (ctes -> CTEF .)
    COMA            reduce using rule 126 (ctes -> CTEF .)
    PTCOMA          reduce using rule 126 (ctes -> CTEF .)
    TO              reduce using rule 126 (ctes -> CTEF .)
    DO              reduce using rule 126 (ctes -> CTEF .)


state 81

    (18) funcspp -> APAR params CPAR updateParamTable . PTCOMA varss ALLA addinit estatutos CLLA addsize endfunction funcs

    PTCOMA          shift and go to state 139


state 82

    (43) params -> tipo DOSPNTS insertParams . ididx paramsp
    (56) ididx -> . corArr exp ver CCOR
    (57) ididx -> . empty
    (58) corArr -> . ACOR
    (129) empty -> .

    ACOR            shift and go to state 100
    COMA            reduce using rule 129 (empty -> .)
    CPAR            reduce using rule 129 (empty -> .)

    ididx                          shift and go to state 140
    corArr                         shift and go to state 98
    empty                          shift and go to state 99

state 83

    (45) insertParams -> ID .

    ACOR            reduce using rule 45 (insertParams -> ID .)
    COMA            reduce using rule 45 (insertParams -> ID .)
    CPAR            reduce using rule 45 (insertParams -> ID .)


state 84

    (14) varspp -> COMA insertVar varsppp . varspp
    (13) varspp -> . PTCOMA
    (14) varspp -> . COMA insertVar varsppp varspp

    PTCOMA          shift and go to state 40
    COMA            shift and go to state 41

    varspp                         shift and go to state 141

state 85

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA .

    $end            reduce using rule 1 (program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA .)


state 86

    (25) estatutos -> asig estatutop .

    CLLA            reduce using rule 25 (estatutos -> asig estatutop .)


state 87

    (38) estatutop -> estatutos .

    CLLA            reduce using rule 38 (estatutop -> estatutos .)


state 88

    (39) estatutop -> empty .

    CLLA            reduce using rule 39 (estatutop -> empty .)


state 89

    (26) estatutos -> return estatutop .

    CLLA            reduce using rule 26 (estatutos -> return estatutop .)


state 90

    (27) estatutos -> lectura estatutop .

    CLLA            reduce using rule 27 (estatutos -> lectura estatutop .)


state 91

    (28) estatutos -> escritura estatutop .

    CLLA            reduce using rule 28 (estatutos -> escritura estatutop .)


state 92

    (29) estatutos -> cond estatutop .

    CLLA            reduce using rule 29 (estatutos -> cond estatutop .)


state 93

    (30) estatutos -> while estatutop .

    CLLA            reduce using rule 30 (estatutos -> while estatutop .)


state 94

    (31) estatutos -> for estatutop .

    CLLA            reduce using rule 31 (estatutos -> for estatutop .)


state 95

    (32) estatutos -> exp estatutop .

    CLLA            reduce using rule 32 (estatutos -> exp estatutop .)


state 96

    (33) estatutos -> media estatutop .

    CLLA            reduce using rule 33 (estatutos -> media estatutop .)


state 97

    (48) asig -> varAs ididx . igualAs asigpp PTCOMA
    (50) igualAs -> . IGUAL

    IGUAL           shift and go to state 143

    igualAs                        shift and go to state 142

state 98

    (56) ididx -> corArr . exp ver CCOR
    (84) exp -> . texp expp
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80
    ID              shift and go to state 138

    exp                            shift and go to state 144
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 99

    (57) ididx -> empty .

    IGUAL           reduce using rule 57 (ididx -> empty .)
    COMA            reduce using rule 57 (ididx -> empty .)
    CPAR            reduce using rule 57 (ididx -> empty .)
    DIV             reduce using rule 57 (ididx -> empty .)
    POR             reduce using rule 57 (ididx -> empty .)
    MENOS           reduce using rule 57 (ididx -> empty .)
    MAS             reduce using rule 57 (ididx -> empty .)
    MAYQ            reduce using rule 57 (ididx -> empty .)
